-- Merging decision tree log ---
manifest
ADDED from /home/rangel/git-dev/Flutter/my_coins/android/app/src/main/AndroidManifest.xml:1:1-45:12
MERGED from /home/rangel/git-dev/Flutter/my_coins/android/app/src/main/AndroidManifest.xml:1:1-45:12
INJECTED from /home/rangel/git-dev/Flutter/my_coins/android/app/src/debug/AndroidManifest.xml:1:1-7:12
INJECTED from /home/rangel/git-dev/Flutter/my_coins/android/app/src/debug/AndroidManifest.xml:1:1-7:12
INJECTED from /home/rangel/git-dev/Flutter/my_coins/android/app/src/debug/AndroidManifest.xml:1:1-7:12
MERGED from [androidx.preference:preference:1.2.1] /home/rangel/.gradle/caches/transforms-4/5bf2582318d46576f34210f23e695ba0/transformed/preference-1.2.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.recyclerview:recyclerview:1.0.0] /home/rangel/.gradle/caches/transforms-4/3f89653ef81f1bbeb3bfd36e03a971b1/transformed/recyclerview-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] /home/rangel/.gradle/caches/transforms-4/1545806c01c27e6472844dfa1806366f/transformed/legacy-support-core-ui-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.2.0] /home/rangel/.gradle/caches/transforms-4/41ade66de4679fb2ebd295f8a0f3d1aa/transformed/slidingpanelayout-1.2.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.window:window:1.3.0] /home/rangel/.gradle/caches/transforms-4/fc7a95694e862da228bd0360b2523e43/transformed/jetified-window-1.3.0/AndroidManifest.xml:17:1-31:12
MERGED from [com.google.android.play:review-ktx:2.0.1] /home/rangel/.gradle/caches/transforms-4/c85aea0bb98f81fd5067ebb6a7f52f92/transformed/jetified-review-ktx-2.0.1/AndroidManifest.xml:2:1-14:12
MERGED from [com.onesignal:OneSignal:5.1.29] /home/rangel/.gradle/caches/transforms-4/686e9983aab85207a8bcce1a3cdf75d1/transformed/jetified-OneSignal-5.1.29/AndroidManifest.xml:2:1-9:12
MERGED from [com.onesignal:in-app-messages:5.1.29] /home/rangel/.gradle/caches/transforms-4/4ac8f16d5d493ab4206224fa4ba68baf/transformed/jetified-in-app-messages-5.1.29/AndroidManifest.xml:2:1-9:12
MERGED from [com.onesignal:notifications:5.1.29] /home/rangel/.gradle/caches/transforms-4/f9b513d61fed8a86c94b567739b1ed52/transformed/jetified-notifications-5.1.29/AndroidManifest.xml:2:1-113:12
MERGED from [com.onesignal:location:5.1.29] /home/rangel/.gradle/caches/transforms-4/bafc57424d84a03d8ad2adfa7e4e2d8a/transformed/jetified-location-5.1.29/AndroidManifest.xml:2:1-12:12
MERGED from [com.onesignal:core:5.1.29] /home/rangel/.gradle/caches/transforms-4/e20e3652125fa796feafff0b7e7d9233/transformed/jetified-core-5.1.29/AndroidManifest.xml:2:1-24:12
MERGED from [androidx.appcompat:appcompat:1.1.0] /home/rangel/.gradle/caches/transforms-4/639bed9524ef5424137a95ee11f22d50/transformed/appcompat-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.play:review:2.0.1] /home/rangel/.gradle/caches/transforms-4/bdc5a049d3f44cf4586d39dc2f20e4e1/transformed/jetified-review-2.0.1/AndroidManifest.xml:2:1-14:12
MERGED from [com.google.firebase:firebase-analytics:21.6.1] /home/rangel/.gradle/caches/transforms-4/4a41316346a10209b0b56cf4c2c26579/transformed/jetified-firebase-analytics-21.6.1/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-measurement-api:21.6.1] /home/rangel/.gradle/caches/transforms-4/06881f7374d6e499966ef5bda6d3fb6e/transformed/jetified-play-services-measurement-api-21.6.1/AndroidManifest.xml:17:1-43:12
MERGED from [com.google.firebase:firebase-messaging:23.4.1] /home/rangel/.gradle/caches/transforms-4/183e7eda9fc639fff7b6d61c502980ca/transformed/jetified-firebase-messaging-23.4.1/AndroidManifest.xml:17:1-66:12
MERGED from [com.google.firebase:firebase-installations:17.2.0] /home/rangel/.gradle/caches/transforms-4/4722376c35bcba2624428a2338d0e190/transformed/jetified-firebase-installations-17.2.0/AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-common-ktx:20.4.3] /home/rangel/.gradle/caches/transforms-4/98620bd3ba945e5522a135a520fdfcb3/transformed/jetified-firebase-common-ktx-20.4.3/AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-common:20.4.3] /home/rangel/.gradle/caches/transforms-4/e2f8619fe7f8bb48348f36f0f470d2f9/transformed/jetified-firebase-common-20.4.3/AndroidManifest.xml:15:1-41:12
MERGED from [com.google.android.gms:play-services-measurement:21.6.1] /home/rangel/.gradle/caches/transforms-4/493e30f5636a19acc4ae8fecff737c55/transformed/jetified-play-services-measurement-21.6.1/AndroidManifest.xml:17:1-46:12
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.6.1] /home/rangel/.gradle/caches/transforms-4/0a6a73f3d9c77afcf5d88a1421860191/transformed/jetified-play-services-measurement-sdk-21.6.1/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-measurement-impl:21.6.1] /home/rangel/.gradle/caches/transforms-4/515eacd3ee2104bb16cf18a179e0dffc/transformed/jetified-play-services-measurement-impl-21.6.1/AndroidManifest.xml:17:1-32:12
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /home/rangel/.gradle/caches/transforms-4/837d96253d1bcddedcfcc4ebbab0f48f/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:2:1-9:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /home/rangel/.gradle/caches/transforms-4/4620bd109ea71630b5310550bb08c613/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] /home/rangel/.gradle/caches/transforms-4/d7fb5496f221728f11edb325e4367580/transformed/loader-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.fragment:fragment-ktx:1.7.1] /home/rangel/.gradle/caches/transforms-4/4fe20fcf6043ea1d6d29389b7ea5a595/transformed/jetified-fragment-ktx-1.7.1/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.activity:activity-ktx:1.8.1] /home/rangel/.gradle/caches/transforms-4/6afa7208c3e2d85cbae3af40f04484a7/transformed/jetified-activity-ktx-1.8.1/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.work:work-runtime-ktx:2.8.1] /home/rangel/.gradle/caches/transforms-4/276b5bc2a81426d268bc1f71f33326ca/transformed/work-runtime-ktx-2.8.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.work:work-runtime:2.8.1] /home/rangel/.gradle/caches/transforms-4/3fdc536e6f3f4e50beec235a939fc2ac/transformed/work-runtime-2.8.1/AndroidManifest.xml:17:1-145:12
MERGED from [androidx.lifecycle:lifecycle-service:2.7.0] /home/rangel/.gradle/caches/transforms-4/6331dc65dbb773cf13402d034855400f/transformed/jetified-lifecycle-service-2.7.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.7.0] /home/rangel/.gradle/caches/transforms-4/c4c007e7e52f19a67bb1953c49a90a1b/transformed/jetified-lifecycle-livedata-core-ktx-2.7.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.7.0] /home/rangel/.gradle/caches/transforms-4/32c3cb2e968e80b974ed049f326a4557/transformed/jetified-lifecycle-viewmodel-ktx-2.7.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.7.0] /home/rangel/.gradle/caches/transforms-4/d3c3c6d60a192d795e6e567a75840cf7/transformed/jetified-lifecycle-runtime-ktx-2.7.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.7.0] /home/rangel/.gradle/caches/transforms-4/e9c19ffc46f6cf552204db704bacbbb6/transformed/lifecycle-viewmodel-2.7.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.7.0] /home/rangel/.gradle/caches/transforms-4/0bc6889f8b494f9eccf9c3588c04ed7d/transformed/lifecycle-livedata-core-2.7.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.7.0] /home/rangel/.gradle/caches/transforms-4/db0ae496fa3260456a124976a7f382f2/transformed/lifecycle-livedata-2.7.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] /home/rangel/.gradle/caches/transforms-4/f81e7dfdf2116ac70e766674ad218837/transformed/jetified-lifecycle-process-2.7.0/AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.7.0] /home/rangel/.gradle/caches/transforms-4/8ab2f726af6cba95a94b860202ad6e90/transformed/lifecycle-runtime-2.7.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.7.0] /home/rangel/.gradle/caches/transforms-4/6d65f9e99bd8b58167263f0c602745e9/transformed/jetified-lifecycle-viewmodel-savedstate-2.7.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] /home/rangel/.gradle/caches/transforms-4/13889eca9a946d4a42f874de3baa0ae3/transformed/jetified-savedstate-ktx-1.2.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate:1.2.1] /home/rangel/.gradle/caches/transforms-4/4b0430a89b5eae5ea736976996a9d80d/transformed/jetified-savedstate-1.2.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.datastore:datastore-core-android:1.1.3] /home/rangel/.gradle/caches/transforms-4/edc46ed4db621766f9e7daee05278f33/transformed/jetified-datastore-core-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.datastore:datastore-preferences-android:1.1.3] /home/rangel/.gradle/caches/transforms-4/a4d99a3865807411e0c17d4e43b27d0c/transformed/jetified-datastore-preferences-release/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.datastore:datastore-android:1.1.3] /home/rangel/.gradle/caches/transforms-4/98d94f922e5bcee8ae2c56b4721b7e1f/transformed/jetified-datastore-release/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.0.0-beta05] /home/rangel/.gradle/caches/transforms-4/ed09bdb5d20a921f65dc1eebf8951a0f/transformed/jetified-ads-adservices-java-1.0.0-beta05/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] /home/rangel/.gradle/caches/transforms-4/f0a20acebd2e1ca0acc098ef1b0bfd02/transformed/jetified-ads-adservices-1.0.0-beta05/AndroidManifest.xml:17:1-28:12
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /home/rangel/.gradle/caches/transforms-4/c500cd1d5b5613bcfcdefb30769e33a3/transformed/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-base:18.0.1] /home/rangel/.gradle/caches/transforms-4/0f4d348edea0592a4da80e68352dc8b1/transformed/jetified-play-services-base-18.0.1/AndroidManifest.xml:16:1-24:12
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.1.0] /home/rangel/.gradle/caches/transforms-4/108064d0e4f2fc0a7f13d3acdd9ac653/transformed/jetified-play-services-cloud-messaging-17.1.0/AndroidManifest.xml:2:1-13:12
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] /home/rangel/.gradle/caches/transforms-4/173691e1d75e5cdcacaf3aac9e7984cd/transformed/jetified-firebase-installations-interop-17.1.1/AndroidManifest.xml:15:1-19:12
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] /home/rangel/.gradle/caches/transforms-4/48c9a5d8d5fc00a0ea3910f13965b917/transformed/jetified-play-services-tasks-18.1.0/AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /home/rangel/.gradle/caches/transforms-4/a6e5307c1c48a2c8734c3338b731a82f/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:17:1-27:12
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.6.1] /home/rangel/.gradle/caches/transforms-4/13aa4951417918804cf79150d26ca67a/transformed/jetified-play-services-measurement-sdk-api-21.6.1/AndroidManifest.xml:17:1-30:12
MERGED from [com.google.android.gms:play-services-measurement-base:21.6.1] /home/rangel/.gradle/caches/transforms-4/7c8b96cccbaf837d2e046eaf5f8ff920/transformed/jetified-play-services-measurement-base-21.6.1/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /home/rangel/.gradle/caches/transforms-4/28e8e5ebb77b095365829efcdd0483cf/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-basement:18.3.0] /home/rangel/.gradle/caches/transforms-4/164a47152a6f95bc04a82555d1b58bb4/transformed/jetified-play-services-basement-18.3.0/AndroidManifest.xml:16:1-26:12
MERGED from [androidx.fragment:fragment:1.7.1] /home/rangel/.gradle/caches/transforms-4/82770e245fa33efbed3ab3b75c0cf2c7/transformed/fragment-1.7.1/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.activity:activity:1.8.1] /home/rangel/.gradle/caches/transforms-4/f00e661da823fc35c1e224c50c77d5e8/transformed/jetified-activity-1.8.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.core:core-ktx:1.13.1] /home/rangel/.gradle/caches/transforms-4/7f42e30aee42cea06b4999f84c67d13e/transformed/jetified-core-ktx-1.13.1/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.viewpager:viewpager:1.0.0] /home/rangel/.gradle/caches/transforms-4/420a396d5fa3da34cd8ce898b3fcef87/transformed/viewpager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.browser:browser:1.3.0] /home/rangel/.gradle/caches/transforms-4/c8e64d5d3e8118405155a87d585fbf3c/transformed/browser-1.3.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.appcompat:appcompat-resources:1.1.0] /home/rangel/.gradle/caches/transforms-4/d863d3d12251ae61ef75cebc84a85022/transformed/jetified-appcompat-resources-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] /home/rangel/.gradle/caches/transforms-4/0d85851e2f8494c31c6fd19595675348/transformed/drawerlayout-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.0.0] /home/rangel/.gradle/caches/transforms-4/354c290ad45a80eff275f69b9c08470d/transformed/coordinatorlayout-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview:1.1.0] /home/rangel/.gradle/caches/transforms-4/3f6b61c25f1812235fe2f16c7b7f5e86/transformed/customview-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.transition:transition:1.4.1] /home/rangel/.gradle/caches/transforms-4/10fb838cdbe841cc1812172d3a1dd239/transformed/transition-1.4.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /home/rangel/.gradle/caches/transforms-4/8c5a0737ea7846b8fd5d3626ffe1b134/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /home/rangel/.gradle/caches/transforms-4/eaf28c78e3587ca7e89cc36c668460fe/transformed/vectordrawable-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] /home/rangel/.gradle/caches/transforms-4/f7c5b5d44eb17a235f8357aefd9d19e9/transformed/swiperefreshlayout-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] /home/rangel/.gradle/caches/transforms-4/8297d858602bfdaa6a5428aaaf4ddb68/transformed/asynclayoutinflater-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.core:core:1.13.1] /home/rangel/.gradle/caches/transforms-4/515a5e0fcd15ef28f47ffa3d6962ced1/transformed/core-1.13.1/AndroidManifest.xml:17:1-30:12
MERGED from [androidx.window.extensions.core:core:1.0.0] /home/rangel/.gradle/caches/transforms-4/34c43096d8cdfff63bff0000b026c768/transformed/jetified-core-1.0.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.room:room-runtime:2.5.0] /home/rangel/.gradle/caches/transforms-4/71eee24fc1dfa8585d83988e98855757/transformed/room-runtime-2.5.0/AndroidManifest.xml:17:1-31:12
MERGED from [androidx.annotation:annotation-experimental:1.4.0] /home/rangel/.gradle/caches/transforms-4/904841d70467f55513108601f5c6d33b/transformed/jetified-annotation-experimental-1.4.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /home/rangel/.gradle/caches/transforms-4/f8bc9a4f80f436e84fe45a287d23ca02/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:17:1-27:12
MERGED from [androidx.interpolator:interpolator:1.0.0] /home/rangel/.gradle/caches/transforms-4/714c8599140d95b5e07f8804c62651cd/transformed/interpolator-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /home/rangel/.gradle/caches/transforms-4/89d14b6c3b9b462186fd8c460e7691f7/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:17:1-55:12
MERGED from [androidx.startup:startup-runtime:1.1.1] /home/rangel/.gradle/caches/transforms-4/07576e651e7525098b3bb4e5da584a39/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:17:1-33:12
MERGED from [androidx.tracing:tracing:1.2.0] /home/rangel/.gradle/caches/transforms-4/58b42632686e378f91311009ab0011bd/transformed/jetified-tracing-1.2.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-components:17.1.5] /home/rangel/.gradle/caches/transforms-4/22ced9789378e4cd3b3828fa2e8c0ad3/transformed/jetified-firebase-components-17.1.5/AndroidManifest.xml:15:1-20:12
MERGED from [androidx.arch.core:core-runtime:2.2.0] /home/rangel/.gradle/caches/transforms-4/a22872712d9835ccb209e2e2221951fa/transformed/core-runtime-2.2.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.cardview:cardview:1.0.0] /home/rangel/.gradle/caches/transforms-4/55ad252ebfafcda731d86b5153c69600/transformed/cardview-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /home/rangel/.gradle/caches/transforms-4/29a3c6f6b88e86179e7794640ac99955/transformed/cursoradapter-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.sqlite:sqlite-framework:2.3.0] /home/rangel/.gradle/caches/transforms-4/9691cc8da03f8e44f8459e6f353cc746/transformed/sqlite-framework-2.3.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] /home/rangel/.gradle/caches/transforms-4/13e5c798e9c35ae89993d4ba26526cc0/transformed/jetified-firebase-datatransport-18.1.7/AndroidManifest.xml:15:1-33:12
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /home/rangel/.gradle/caches/transforms-4/0317673fa55f8fc33cd5aa2a28738ae1/transformed/jetified-transport-backend-cct-3.1.8/AndroidManifest.xml:15:1-37:12
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] /home/rangel/.gradle/caches/transforms-4/a3410b46b3237aa9b20ad3f47a446849/transformed/jetified-transport-runtime-3.1.8/AndroidManifest.xml:15:1-41:12
MERGED from [com.google.android.datatransport:transport-api:3.1.0] /home/rangel/.gradle/caches/transforms-4/06b080fc51d2d0b213b7b40eb02ba659/transformed/jetified-transport-api-3.1.0/AndroidManifest.xml:15:1-20:12
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] /home/rangel/.gradle/caches/transforms-4/bbd1e9e6f15b64fc4f853e2a5ecb09a7/transformed/jetified-firebase-encoders-json-18.0.0/AndroidManifest.xml:15:1-23:12
MERGED from [androidx.documentfile:documentfile:1.0.0] /home/rangel/.gradle/caches/transforms-4/3d5e165c56f24e0dbbd9dca854d5be2a/transformed/documentfile-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /home/rangel/.gradle/caches/transforms-4/e38d6553d805f73880e4b8a126aa4f40/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] /home/rangel/.gradle/caches/transforms-4/a0c62e5b438957f51a8294bf5d4b0936/transformed/print-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.sqlite:sqlite:2.3.0] /home/rangel/.gradle/caches/transforms-4/70257912693ad62af8179cca7a6fc0f4/transformed/sqlite-2.3.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.multidex:multidex:2.0.1] /home/rangel/.gradle/caches/transforms-4/a3b2fc86a1167512e224ec014a9772fb/transformed/multidex-2.0.1/AndroidManifest.xml:17:1-22:12
MERGED from [com.getkeepsafe.relinker:relinker:1.4.5] /home/rangel/.gradle/caches/transforms-4/78c19c01993500e635dcca9dd39d3959/transformed/jetified-relinker-1.4.5/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.play:core-common:2.0.2] /home/rangel/.gradle/caches/transforms-4/360bb408a6b4151d69645224acb1ebd6/transformed/jetified-core-common-2.0.2/AndroidManifest.xml:2:1-21:12
	package
		ADDED from /home/rangel/git-dev/Flutter/my_coins/android/app/src/main/AndroidManifest.xml:2:5-40
		INJECTED from /home/rangel/git-dev/Flutter/my_coins/android/app/src/debug/AndroidManifest.xml
	android:versionName
		INJECTED from /home/rangel/git-dev/Flutter/my_coins/android/app/src/debug/AndroidManifest.xml
	android:versionCode
		INJECTED from /home/rangel/git-dev/Flutter/my_coins/android/app/src/debug/AndroidManifest.xml
	xmlns:android
		ADDED from /home/rangel/git-dev/Flutter/my_coins/android/app/src/main/AndroidManifest.xml:1:11-69
application
ADDED from /home/rangel/git-dev/Flutter/my_coins/android/app/src/main/AndroidManifest.xml:3:4-42:19
INJECTED from /home/rangel/git-dev/Flutter/my_coins/android/app/src/debug/AndroidManifest.xml
MERGED from [:share_plus] /home/rangel/.pub-cache/hosted/pub.dev/share_plus-7.2.2/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:7:5-33:19
MERGED from [:share_plus] /home/rangel/.pub-cache/hosted/pub.dev/share_plus-7.2.2/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:7:5-33:19
MERGED from [:firebase_analytics] /home/rangel/.pub-cache/hosted/pub.dev/firebase_analytics-10.10.7/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:11:5-17:19
MERGED from [:firebase_analytics] /home/rangel/.pub-cache/hosted/pub.dev/firebase_analytics-10.10.7/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:11:5-17:19
MERGED from [:firebase_core] /home/rangel/.pub-cache/hosted/pub.dev/firebase_core-2.32.0/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_core] /home/rangel/.pub-cache/hosted/pub.dev/firebase_core-2.32.0/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:7:5-13:19
MERGED from [androidx.window:window:1.3.0] /home/rangel/.gradle/caches/transforms-4/fc7a95694e862da228bd0360b2523e43/transformed/jetified-window-1.3.0/AndroidManifest.xml:22:5-29:19
MERGED from [androidx.window:window:1.3.0] /home/rangel/.gradle/caches/transforms-4/fc7a95694e862da228bd0360b2523e43/transformed/jetified-window-1.3.0/AndroidManifest.xml:22:5-29:19
MERGED from [com.google.android.play:review-ktx:2.0.1] /home/rangel/.gradle/caches/transforms-4/c85aea0bb98f81fd5067ebb6a7f52f92/transformed/jetified-review-ktx-2.0.1/AndroidManifest.xml:11:5-12:19
MERGED from [com.google.android.play:review-ktx:2.0.1] /home/rangel/.gradle/caches/transforms-4/c85aea0bb98f81fd5067ebb6a7f52f92/transformed/jetified-review-ktx-2.0.1/AndroidManifest.xml:11:5-12:19
MERGED from [com.onesignal:notifications:5.1.29] /home/rangel/.gradle/caches/transforms-4/f9b513d61fed8a86c94b567739b1ed52/transformed/jetified-notifications-5.1.29/AndroidManifest.xml:48:5-111:19
MERGED from [com.onesignal:notifications:5.1.29] /home/rangel/.gradle/caches/transforms-4/f9b513d61fed8a86c94b567739b1ed52/transformed/jetified-notifications-5.1.29/AndroidManifest.xml:48:5-111:19
MERGED from [com.onesignal:core:5.1.29] /home/rangel/.gradle/caches/transforms-4/e20e3652125fa796feafff0b7e7d9233/transformed/jetified-core-5.1.29/AndroidManifest.xml:12:5-22:19
MERGED from [com.onesignal:core:5.1.29] /home/rangel/.gradle/caches/transforms-4/e20e3652125fa796feafff0b7e7d9233/transformed/jetified-core-5.1.29/AndroidManifest.xml:12:5-22:19
